Name,Price,Day,League
Mirror of Kalandra,16203.29412,1,Scourge
Mirror of Kalandra,5850.67105,2,Scourge
Mirror of Kalandra,6674.04369,3,Scourge
Mirror of Kalandra,7031.82237,4,Scourge
Mirror of Kalandra,7277.56347,5,Scourge
Mirror of Kalandra,8813.7825,6,Scourge
Mirror of Kalandra,10574.71658,7,Scourge
Mirror of Kalandra,10102.41182,8,Scourge
Mirror of Kalandra,10628.32885,9,Scourge
Mirror of Kalandra,12161.29218,10,Scourge
Mirror of Kalandra,15283.95705,11,Scourge
Mirror of Kalandra,15566.95968,12,Scourge
Mirror of Kalandra,16916.0997,13,Scourge
Mirror of Kalandra,17280,14,Scourge
Mirror of Kalandra,17298.89531,15,Scourge
Mirror of Kalandra,18099.24505,16,Scourge
Mirror of Kalandra,20172.98265,17,Scourge
Mirror of Kalandra,22477,18,Scourge
Mirror of Kalandra,24278.86053,19,Scourge
Mirror of Kalandra,25810,20,Scourge
Mirror of Kalandra,25595.2787,21,Scourge
Mirror of Kalandra,24855.41763,22,Scourge
Mirror of Kalandra,25230,23,Scourge
Mirror of Kalandra,26644.73631,24,Scourge
Mirror of Kalandra,30878.9205,25,Scourge
Mirror of Kalandra,31233.2087,26,Scourge
Mirror of Kalandra,30364.65497,27,Scourge
Mirror of Kalandra,29279.71491,28,Scourge
Mirror of Kalandra,29700.833333333332,29,Scourge
Mirror Shard,1072.23322,1,Scourge
Mirror Shard,624,2,Scourge
Mirror Shard,521.41818,3,Scourge
Mirror Shard,499.74249,4,Scourge
Mirror Shard,530.73608,5,Scourge
Mirror Shard,624,6,Scourge
Mirror Shard,630.5,7,Scourge
Mirror Shard,637,8,Scourge
Mirror Shard,765.1854,9,Scourge
Mirror Shard,879.25117,10,Scourge
Mirror Shard,915,11,Scourge
Mirror Shard,960,12,Scourge
Mirror Shard,966.94625,13,Scourge
Mirror Shard,907.5,14,Scourge
Mirror Shard,984,15,Scourge
Mirror Shard,1058.50398,16,Scourge
Mirror Shard,1263.5,17,Scourge
Mirror Shard,1359.86891,18,Scourge
Mirror Shard,1402.30202,19,Scourge
Mirror Shard,1396.5,20,Scourge
Mirror Shard,1323,21,Scourge
Mirror Shard,1305,22,Scourge
Mirror Shard,1371.30996,23,Scourge
Mirror Shard,1531.95586,24,Scourge
Mirror Shard,1752,25,Scourge
Mirror Shard,1667.5,26,Scourge
Mirror Shard,1595,27,Scourge
Mirror Shard,1522.5,28,Scourge
Maven's Orb,858,1,Scourge
Maven's Orb,140,2,Scourge
Maven's Orb,115.72543,3,Scourge
Maven's Orb,120,4,Scourge
Maven's Orb,118.5,5,Scourge
Maven's Orb,160.41964,6,Scourge
Maven's Orb,237.5,7,Scourge
Maven's Orb,240,8,Scourge
Maven's Orb,196,9,Scourge
Maven's Orb,266.00366,10,Scourge
Maven's Orb,373.65,11,Scourge
Maven's Orb,372,12,Scourge
Maven's Orb,360,13,Scourge
Maven's Orb,360,14,Scourge
Maven's Orb,362.59264,15,Scourge
Maven's Orb,369,16,Scourge
Maven's Orb,378,17,Scourge
Maven's Orb,398.31838,18,Scourge
Maven's Orb,419.96862,19,Scourge
Maven's Orb,588.1115,20,Scourge
Maven's Orb,588,21,Scourge
Maven's Orb,588,22,Scourge
Maven's Orb,579.00013,23,Scourge
Maven's Orb,507.5,24,Scourge
Maven's Orb,507.5,25,Scourge
Maven's Orb,579.57814,26,Scourge
Maven's Orb,580,27,Scourge
Maven's Orb,580,28,Scourge
Maven's Orb,580,29,Scourge
Tempering Orb,77.49392,1,Scourge
Tempering Orb,54.44444,2,Scourge
Tempering Orb,64,3,Scourge
Tempering Orb,55,4,Scourge
Tempering Orb,68.02571,5,Scourge
Tempering Orb,60,6,Scourge
Tempering Orb,75.67154,7,Scourge
Tempering Orb,70.82893,8,Scourge
Tempering Orb,75,9,Scourge
Tempering Orb,84.16935,10,Scourge
Tempering Orb,182.5451,11,Scourge
Tempering Orb,186,12,Scourge
Tempering Orb,180,13,Scourge
Tempering Orb,133.68421,14,Scourge
Tempering Orb,166.57395,15,Scourge
Tempering Orb,180.5527,16,Scourge
Tempering Orb,187.9512,17,Scourge
Tempering Orb,273.06667,18,Scourge
Tempering Orb,283.03226,19,Scourge
Tempering Orb,295.00443,20,Scourge
Tempering Orb,296,21,Scourge
Tempering Orb,367.45605,22,Scourge
Tempering Orb,362.5,23,Scourge
Tempering Orb,361.93902,24,Scourge
Tempering Orb,362.4094,25,Scourge
Tempering Orb,363,26,Scourge
Tempering Orb,360.64855,27,Scourge
Tempering Orb,362.5,28,Scourge
Tempering Orb,423.94736842105266,29,Scourge
Awakener's Orb,165.64143,1,Scourge
Awakener's Orb,140.35169,2,Scourge
Awakener's Orb,158,3,Scourge
Awakener's Orb,160,4,Scourge
Awakener's Orb,158,5,Scourge
Awakener's Orb,203.66396,6,Scourge
Awakener's Orb,237.5,7,Scourge
Awakener's Orb,242.5,8,Scourge
Awakener's Orb,245,9,Scourge
Awakener's Orb,314.52056,10,Scourge
Awakener's Orb,375,11,Scourge
Awakener's Orb,372,12,Scourge
Awakener's Orb,300,13,Scourge
Awakener's Orb,300,14,Scourge
Awakener's Orb,302.0649,15,Scourge
Awakener's Orb,307.5,16,Scourge
Awakener's Orb,315,17,Scourge
Awakener's Orb,331.93199,18,Scourge
Awakener's Orb,350,19,Scourge
Awakener's Orb,367.5,20,Scourge
Awakener's Orb,367.5,21,Scourge
Awakener's Orb,367.5,22,Scourge
Awakener's Orb,362.5,23,Scourge
Awakener's Orb,362.5,24,Scourge
Awakener's Orb,362.5,25,Scourge
Awakener's Orb,365,26,Scourge
Awakener's Orb,362.5,27,Scourge
Awakener's Orb,362.5,28,Scourge
Awakener's Orb,290,29,Scourge
Hunter's Exalted Orb,99.02714,1,Scourge
Hunter's Exalted Orb,100.9902,2,Scourge
Hunter's Exalted Orb,108.33224,3,Scourge
Hunter's Exalted Orb,114.67901,4,Scourge
Hunter's Exalted Orb,111.698,5,Scourge
Hunter's Exalted Orb,116.478,6,Scourge
Hunter's Exalted Orb,130,7,Scourge
Hunter's Exalted Orb,144.32615,8,Scourge
Hunter's Exalted Orb,146.83753,9,Scourge
Hunter's Exalted Orb,161.90812,10,Scourge
Hunter's Exalted Orb,187.5,11,Scourge
Hunter's Exalted Orb,186,12,Scourge
Hunter's Exalted Orb,180,13,Scourge
Hunter's Exalted Orb,181.25334,14,Scourge
Hunter's Exalted Orb,181.5,15,Scourge
Hunter's Exalted Orb,184.5,16,Scourge
Hunter's Exalted Orb,188.30753,17,Scourge
Hunter's Exalted Orb,199.15919,18,Scourge
Hunter's Exalted Orb,209.94094,19,Scourge
Hunter's Exalted Orb,220.5,20,Scourge
Hunter's Exalted Orb,220.5,21,Scourge
Hunter's Exalted Orb,220.32504,22,Scourge
Hunter's Exalted Orb,217.5,23,Scourge
Hunter's Exalted Orb,217.20006,24,Scourge
Hunter's Exalted Orb,217.5,25,Scourge
Hunter's Exalted Orb,218.68427,26,Scourge
Hunter's Exalted Orb,217.5,27,Scourge
Hunter's Exalted Orb,217.5,28,Scourge
Hunter's Exalted Orb,217.45,29,Scourge
Exalted Orb,34.45318,1,Scourge
Exalted Orb,63,2,Scourge
Exalted Orb,70,3,Scourge
Exalted Orb,79,4,Scourge
Exalted Orb,80,5,Scourge
Exalted Orb,79.81,6,Scourge
Exalted Orb,82,7,Scourge
Exalted Orb,95,8,Scourge
Exalted Orb,97,9,Scourge
Exalted Orb,98,10,Scourge
Exalted Orb,108,11,Scourge
Exalted Orb,125,12,Scourge
Exalted Orb,124,13,Scourge
Exalted Orb,120,14,Scourge
Exalted Orb,120,15,Scourge
Exalted Orb,120.86421,16,Scourge
Exalted Orb,123,17,Scourge
Exalted Orb,126,18,Scourge
Exalted Orb,132.80042,19,Scourge
Exalted Orb,140,20,Scourge
Exalted Orb,147,21,Scourge
Exalted Orb,147,22,Scourge
Exalted Orb,147,23,Scourge
Exalted Orb,145,24,Scourge
Exalted Orb,145,25,Scourge
Exalted Orb,145,26,Scourge
Exalted Orb,146,27,Scourge
Exalted Orb,145,28,Scourge
Exalted Orb,145,29,Scourge
Exalted Orb,145,30,Scourge
Secondary Regrading Lens,20.072,1,Scourge
Secondary Regrading Lens,16,2,Scourge
Secondary Regrading Lens,18.00142,3,Scourge
Secondary Regrading Lens,19,4,Scourge
Secondary Regrading Lens,20,5,Scourge
Secondary Regrading Lens,25.77838,6,Scourge
Secondary Regrading Lens,28,7,Scourge
Secondary Regrading Lens,34.05,8,Scourge
Secondary Regrading Lens,40,9,Scourge
Secondary Regrading Lens,46.16995,10,Scourge
Secondary Regrading Lens,56.44456,11,Scourge
Secondary Regrading Lens,58,12,Scourge
Secondary Regrading Lens,58,13,Scourge
Secondary Regrading Lens,63,14,Scourge
Secondary Regrading Lens,60,15,Scourge
Secondary Regrading Lens,55.20214,16,Scourge
Secondary Regrading Lens,52.29832,17,Scourge
Secondary Regrading Lens,62.96744,18,Scourge
Secondary Regrading Lens,70,19,Scourge
Secondary Regrading Lens,73.5,20,Scourge
Secondary Regrading Lens,73.5,21,Scourge
Secondary Regrading Lens,73.5,22,Scourge
Secondary Regrading Lens,72.5,23,Scourge
Secondary Regrading Lens,72.5,24,Scourge
Secondary Regrading Lens,107.97625,25,Scourge
Secondary Regrading Lens,119.21464,26,Scourge
Secondary Regrading Lens,119.91708,27,Scourge
Secondary Regrading Lens,123.49441,28,Scourge
Secondary Regrading Lens,132.45,29,Scourge
Warlord's Exalted Orb,64,1,Scourge
Warlord's Exalted Orb,63.01815,2,Scourge
Warlord's Exalted Orb,43.53212,3,Scourge
Warlord's Exalted Orb,43,4,Scourge
Warlord's Exalted Orb,40,5,Scourge
Warlord's Exalted Orb,69.9265,6,Scourge
Warlord's Exalted Orb,62.5385,7,Scourge
Warlord's Exalted Orb,64,8,Scourge
Warlord's Exalted Orb,60,9,Scourge
Warlord's Exalted Orb,97.50125,10,Scourge
Warlord's Exalted Orb,109.23103,11,Scourge
Warlord's Exalted Orb,94.30002,12,Scourge
Warlord's Exalted Orb,84.84641,13,Scourge
Warlord's Exalted Orb,86.36962,14,Scourge
Warlord's Exalted Orb,75,15,Scourge
Warlord's Exalted Orb,70,16,Scourge
Warlord's Exalted Orb,99,17,Scourge
Warlord's Exalted Orb,104.25049,18,Scourge
Warlord's Exalted Orb,104.8005,19,Scourge
Warlord's Exalted Orb,87.45184,20,Scourge
Warlord's Exalted Orb,73.5,21,Scourge
Warlord's Exalted Orb,73.5,22,Scourge
Warlord's Exalted Orb,72.5,23,Scourge
Warlord's Exalted Orb,72.5,24,Scourge
Warlord's Exalted Orb,107,25,Scourge
Warlord's Exalted Orb,110,26,Scourge
Warlord's Exalted Orb,73,27,Scourge
Warlord's Exalted Orb,72.55277,28,Scourge
Warlord's Exalted Orb,72.5,29,Scourge
Tainted Divine Teardrop,12,1,Scourge
Tainted Divine Teardrop,9,2,Scourge
Tainted Divine Teardrop,10,3,Scourge
Tainted Divine Teardrop,17.15722,4,Scourge
Tainted Divine Teardrop,19.58656,5,Scourge
Tainted Divine Teardrop,18.17119,6,Scourge
Tainted Divine Teardrop,25.52155,7,Scourge
Tainted Divine Teardrop,22,8,Scourge
Tainted Divine Teardrop,29.65931,9,Scourge
Tainted Divine Teardrop,32.37025,10,Scourge
Tainted Divine Teardrop,46.38608,11,Scourge
Tainted Divine Teardrop,63.18719,12,Scourge
Tainted Divine Teardrop,60,13,Scourge
Tainted Divine Teardrop,50,14,Scourge
Tainted Divine Teardrop,48.21396,15,Scourge
Tainted Divine Teardrop,50,16,Scourge
Tainted Divine Teardrop,50.75125,17,Scourge
Tainted Divine Teardrop,58.13407,18,Scourge
Tainted Divine Teardrop,69.5,19,Scourge
Tainted Divine Teardrop,143.00375,20,Scourge
Tainted Divine Teardrop,73.57502,21,Scourge
Tainted Divine Teardrop,73.0452,22,Scourge
Tainted Divine Teardrop,72.25,23,Scourge
Tainted Divine Teardrop,72.35006,24,Scourge
Tainted Divine Teardrop,72.5,25,Scourge
Tainted Divine Teardrop,72.99377,26,Scourge
Tainted Divine Teardrop,72.5,27,Scourge
Tainted Divine Teardrop,72.5,28,Scourge
Tainted Divine Teardrop,72.46153846153847,29,Scourge
Prime Regrading Lens,10,1,Scourge
Prime Regrading Lens,15,2,Scourge
Prime Regrading Lens,16,3,Scourge
Prime Regrading Lens,15,4,Scourge
Prime Regrading Lens,15,5,Scourge
Prime Regrading Lens,20,6,Scourge
Prime Regrading Lens,23,7,Scourge
Prime Regrading Lens,23,8,Scourge
Prime Regrading Lens,23,9,Scourge
Prime Regrading Lens,26.37006,10,Scourge
Prime Regrading Lens,30.65,11,Scourge
Prime Regrading Lens,37.1485,12,Scourge
Prime Regrading Lens,39,13,Scourge
Prime Regrading Lens,39.047,14,Scourge
Prime Regrading Lens,40,15,Scourge
Prime Regrading Lens,45.24313,16,Scourge
Prime Regrading Lens,49.69322,17,Scourge
Prime Regrading Lens,61,18,Scourge
Prime Regrading Lens,60,19,Scourge
Prime Regrading Lens,69.66573,20,Scourge
Prime Regrading Lens,70,21,Scourge
Prime Regrading Lens,64.4325,22,Scourge
Prime Regrading Lens,61.8005,23,Scourge
Prime Regrading Lens,72,24,Scourge
Prime Regrading Lens,72.40969,25,Scourge
Prime Regrading Lens,72.8948,26,Scourge
Prime Regrading Lens,72.5,27,Scourge
Prime Regrading Lens,72.5,28,Scourge
Prime Regrading Lens,72.5,29,Scourge
Tailoring Orb,27.96875,1,Scourge
Tailoring Orb,17.9446,2,Scourge
Tailoring Orb,17,3,Scourge
Tailoring Orb,17,4,Scourge
Tailoring Orb,19.56925,5,Scourge
Tailoring Orb,17.97159,6,Scourge
Tailoring Orb,18,7,Scourge
Tailoring Orb,18,8,Scourge
Tailoring Orb,24,9,Scourge
Tailoring Orb,21.99105,10,Scourge
Tailoring Orb,44.36986,11,Scourge
Tailoring Orb,38,12,Scourge
Tailoring Orb,41.19246,13,Scourge
Tailoring Orb,44.5,14,Scourge
Tailoring Orb,45,15,Scourge
Tailoring Orb,38.99683,16,Scourge
Tailoring Orb,38,17,Scourge
Tailoring Orb,78.23276,18,Scourge
Tailoring Orb,64.96843,19,Scourge
Tailoring Orb,55,20,Scourge
Tailoring Orb,50.6,21,Scourge
Tailoring Orb,59.02692,22,Scourge
Tailoring Orb,59.26677,23,Scourge
Tailoring Orb,59.57173,24,Scourge
Tailoring Orb,64.31205,25,Scourge
Tailoring Orb,60,26,Scourge
Tailoring Orb,65,27,Scourge
Tailoring Orb,65.16667,28,Scourge
Tailoring Orb,72,29,Scourge
Redeemer's Exalted Orb,73.4812,1,Scourge
Redeemer's Exalted Orb,40.8765,2,Scourge
Redeemer's Exalted Orb,30,3,Scourge
Redeemer's Exalted Orb,35,4,Scourge
Redeemer's Exalted Orb,31.35198,5,Scourge
Redeemer's Exalted Orb,38.0936,6,Scourge
Redeemer's Exalted Orb,39.34423,7,Scourge
Redeemer's Exalted Orb,40,8,Scourge
Redeemer's Exalted Orb,53.984,9,Scourge
Redeemer's Exalted Orb,50,10,Scourge
Redeemer's Exalted Orb,68,11,Scourge
Redeemer's Exalted Orb,62.10544,12,Scourge
Redeemer's Exalted Orb,60,13,Scourge
Redeemer's Exalted Orb,63,14,Scourge
Redeemer's Exalted Orb,86.76733,15,Scourge
Redeemer's Exalted Orb,61.5,16,Scourge
Redeemer's Exalted Orb,62.60773,17,Scourge
Redeemer's Exalted Orb,66.01505,18,Scourge
Redeemer's Exalted Orb,69.50017,19,Scourge
Redeemer's Exalted Orb,71,20,Scourge
Redeemer's Exalted Orb,72.9475,21,Scourge
Redeemer's Exalted Orb,73.10013,22,Scourge
Redeemer's Exalted Orb,72,23,Scourge
Redeemer's Exalted Orb,72,24,Scourge
Redeemer's Exalted Orb,72.48756,25,Scourge
Redeemer's Exalted Orb,72.98686,26,Scourge
Redeemer's Exalted Orb,72.5,27,Scourge
Redeemer's Exalted Orb,72.5,28,Scourge
Redeemer's Exalted Orb,70,29,Scourge
Crusader's Exalted Orb,58.17647,1,Scourge
Crusader's Exalted Orb,22.16458,2,Scourge
Crusader's Exalted Orb,24,3,Scourge
Crusader's Exalted Orb,28,4,Scourge
Crusader's Exalted Orb,29.45,5,Scourge
Crusader's Exalted Orb,36,6,Scourge
Crusader's Exalted Orb,38,7,Scourge
Crusader's Exalted Orb,39.61095,8,Scourge
Crusader's Exalted Orb,45,9,Scourge
Crusader's Exalted Orb,47.35051,10,Scourge
Crusader's Exalted Orb,56.75395,11,Scourge
Crusader's Exalted Orb,56,12,Scourge
Crusader's Exalted Orb,50,13,Scourge
Crusader's Exalted Orb,57.35552,14,Scourge
Crusader's Exalted Orb,60,15,Scourge
Crusader's Exalted Orb,59,16,Scourge
Crusader's Exalted Orb,56,17,Scourge
Crusader's Exalted Orb,55,18,Scourge
Crusader's Exalted Orb,60,19,Scourge
Crusader's Exalted Orb,70,20,Scourge
Crusader's Exalted Orb,70,21,Scourge
Crusader's Exalted Orb,70,22,Scourge
Crusader's Exalted Orb,68,23,Scourge
Crusader's Exalted Orb,68,24,Scourge
Crusader's Exalted Orb,70,25,Scourge
Crusader's Exalted Orb,70,26,Scourge
Crusader's Exalted Orb,64.23174,27,Scourge
Crusader's Exalted Orb,60,28,Scourge
Crusader's Exalted Orb,56.3,29,Scourge
Elevated Sextant,30,1,Scourge
Elevated Sextant,14.02632,2,Scourge
Elevated Sextant,8.44149,3,Scourge
Elevated Sextant,10,4,Scourge
Elevated Sextant,13,5,Scourge
Elevated Sextant,14,6,Scourge
Elevated Sextant,14,7,Scourge
Elevated Sextant,15,8,Scourge
Elevated Sextant,15.96835,9,Scourge
Elevated Sextant,17,10,Scourge
Elevated Sextant,22,11,Scourge
Elevated Sextant,21.85064,12,Scourge
Elevated Sextant,22,13,Scourge
Elevated Sextant,20,14,Scourge
Elevated Sextant,20,15,Scourge
Elevated Sextant,21.03985,16,Scourge
Elevated Sextant,23.33298,17,Scourge
Elevated Sextant,24,18,Scourge
Elevated Sextant,25,19,Scourge
Elevated Sextant,29,20,Scourge
Elevated Sextant,30,21,Scourge
Elevated Sextant,30,22,Scourge
Elevated Sextant,30,23,Scourge
Elevated Sextant,30,24,Scourge
Elevated Sextant,30,25,Scourge
Elevated Sextant,30.43758,26,Scourge
Elevated Sextant,31,27,Scourge
Elevated Sextant,32.73252,28,Scourge
Elevated Sextant,33,29,Scourge
Sacred Orb,10.8,1,Scourge
Sacred Orb,2,2,Scourge
Sacred Orb,2,3,Scourge
Sacred Orb,6,4,Scourge
Sacred Orb,6,5,Scourge
Sacred Orb,5.61056,6,Scourge
Sacred Orb,7,7,Scourge
Sacred Orb,10.95135,8,Scourge
Sacred Orb,10,9,Scourge
Sacred Orb,10,10,Scourge
Sacred Orb,10,11,Scourge
Sacred Orb,11,12,Scourge
Sacred Orb,18.7778,13,Scourge
Sacred Orb,17,14,Scourge
Sacred Orb,16,15,Scourge
Sacred Orb,15,16,Scourge
Sacred Orb,14.46675,17,Scourge
Sacred Orb,16.53976,18,Scourge
Sacred Orb,18,19,Scourge
Sacred Orb,19.4775,20,Scourge
Sacred Orb,25,21,Scourge
Sacred Orb,26.5558,22,Scourge
Sacred Orb,25.61569,23,Scourge
Sacred Orb,25.25026,24,Scourge
Sacred Orb,25,25,Scourge
Sacred Orb,23.14567,26,Scourge
Sacred Orb,24.90007,27,Scourge
Sacred Orb,26.25125,28,Scourge
Sacred Orb,32.06281,29,Scourge
Sacred Orb,32.857142857142854,30,Scourge
Blessing of Chayula,189,1,Scourge
Blessing of Chayula,167.10001,2,Scourge
Blessing of Chayula,118.5,3,Scourge
Blessing of Chayula,97.26786,4,Scourge
Blessing of Chayula,75.91855,5,Scourge
Blessing of Chayula,74,6,Scourge
Blessing of Chayula,53.55647,7,Scourge
Blessing of Chayula,57.17452,8,Scourge
Blessing of Chayula,46.14,9,Scourge
Blessing of Chayula,38,10,Scourge
Blessing of Chayula,29,11,Scourge
Blessing of Chayula,30.61748,12,Scourge
Blessing of Chayula,30,13,Scourge
Blessing of Chayula,30,14,Scourge
Blessing of Chayula,29,15,Scourge
Blessing of Chayula,29,16,Scourge
Blessing of Chayula,28.01011,17,Scourge
Blessing of Chayula,28,18,Scourge
Blessing of Chayula,27.99856,19,Scourge
Blessing of Chayula,26,20,Scourge
Blessing of Chayula,25,21,Scourge
Blessing of Chayula,25,22,Scourge
Blessing of Chayula,25,23,Scourge
Blessing of Chayula,26,24,Scourge
Blessing of Chayula,29.86791,25,Scourge
Blessing of Chayula,33.55412,26,Scourge
Blessing of Chayula,33,27,Scourge
Blessing of Chayula,30,28,Scourge
Blessing of Chayula,30,29,Scourge
Ancient Orb,2.98,1,Scourge
Ancient Orb,3,2,Scourge
Ancient Orb,3,3,Scourge
Ancient Orb,3,4,Scourge
Ancient Orb,3,5,Scourge
Ancient Orb,4,6,Scourge
Ancient Orb,4,7,Scourge
Ancient Orb,4,8,Scourge
Ancient Orb,4.98781,9,Scourge
Ancient Orb,5,10,Scourge
Ancient Orb,5,11,Scourge
Ancient Orb,8,12,Scourge
Ancient Orb,8.94,13,Scourge
Ancient Orb,8.67515,14,Scourge
Ancient Orb,9.97382,15,Scourge
Ancient Orb,11,16,Scourge
Ancient Orb,11.60537,17,Scourge
Ancient Orb,12,18,Scourge
Ancient Orb,12.88736,19,Scourge
Ancient Orb,13.8667,20,Scourge
Ancient Orb,14.40836,21,Scourge
Ancient Orb,16.93346,22,Scourge
Ancient Orb,18,23,Scourge
Ancient Orb,18.97223,24,Scourge
Ancient Orb,19.98766,25,Scourge
Ancient Orb,20,26,Scourge
Ancient Orb,21,27,Scourge
Ancient Orb,21,28,Scourge
Ancient Orb,22.38757,29,Scourge
Ancient Orb,22,30,Scourge
Tainted Mythic Orb,2.16364,1,Scourge
Tainted Mythic Orb,4,2,Scourge
Tainted Mythic Orb,9,3,Scourge
Tainted Mythic Orb,9,4,Scourge
Tainted Mythic Orb,10,5,Scourge
Tainted Mythic Orb,10,6,Scourge
Tainted Mythic Orb,7,7,Scourge
Tainted Mythic Orb,6,8,Scourge
Tainted Mythic Orb,5,9,Scourge
Tainted Mythic Orb,4,10,Scourge
Tainted Mythic Orb,4,11,Scourge
Tainted Mythic Orb,4,12,Scourge
Tainted Mythic Orb,5,13,Scourge
Tainted Mythic Orb,5,14,Scourge
Tainted Mythic Orb,6.04607,15,Scourge
Tainted Mythic Orb,6,16,Scourge
Tainted Mythic Orb,6.05585,17,Scourge
Tainted Mythic Orb,7.75,18,Scourge
Tainted Mythic Orb,9,19,Scourge
Tainted Mythic Orb,9.50028,20,Scourge
Tainted Mythic Orb,9.66719,21,Scourge
Tainted Mythic Orb,10.96259,22,Scourge
Tainted Mythic Orb,11.77811,23,Scourge
Tainted Mythic Orb,13.80002,24,Scourge
Tainted Mythic Orb,14,25,Scourge
Tainted Mythic Orb,14,26,Scourge
Tainted Mythic Orb,13.6317,27,Scourge
Tainted Mythic Orb,13.55506,28,Scourge
Tainted Mythic Orb,11.51435,29,Scourge
Tainted Mythic Orb,15,30,Scourge
Orb of Unmaking,5,1,Scourge
Orb of Unmaking,4.25,2,Scourge
Orb of Unmaking,5,3,Scourge
Orb of Unmaking,5,4,Scourge
Orb of Unmaking,5,5,Scourge
Orb of Unmaking,7,6,Scourge
Orb of Unmaking,7,7,Scourge
Orb of Unmaking,7,8,Scourge
Orb of Unmaking,7,9,Scourge
Orb of Unmaking,6.95839,10,Scourge
Orb of Unmaking,6.73708,11,Scourge
Orb of Unmaking,7.21145,12,Scourge
Orb of Unmaking,8.56276,13,Scourge
Orb of Unmaking,9.99834,14,Scourge
Orb of Unmaking,10,15,Scourge
Orb of Unmaking,10,16,Scourge
Orb of Unmaking,10,17,Scourge
Orb of Unmaking,10,18,Scourge
Orb of Unmaking,10,19,Scourge
Orb of Unmaking,10,20,Scourge
Orb of Unmaking,12,21,Scourge
Orb of Unmaking,12.46156,22,Scourge
Orb of Unmaking,13.61129,23,Scourge
Orb of Unmaking,14.82126,24,Scourge
